Char,Frequency
紗,66
弄,66
塀,66
厘,66
伍,66
仇,66
鯖,65
雁,65
贅,65
誦,65
礫,65
爺,65
泄,65
拷,65
弼,65
嬉,65
鍼,64
謂,64
薪,64
舘,64
緋,64
簒,64
痢,64
琥,64
崗,64
堯,64
嘲,64
咽,64
劾,64
兎,64
俠,64
鮎,63
趨,63
綺,63
疵,63
樋,63
杏,63
卯,63
兜,63
丼,63
荼,62
芒,62
墟,62
萄,61
珀,61
爻,61
濡,61
櫻,61
鹵,60
蝋,60
薙,60
瑕,60
戮,60
婢,60
釘,59
轍,59
軛,59
虔,59
翡,59
繹,59
禰,59
汝,59
咸,59
傳,59
贄,58
蝕,58
苔,58
煕,58
浙,58
棘,58
冑,58
鉾,57
酎,57
賤,57
藏,57
煉,57
椒,57
桟,57
掟,57
愉,57
崔,57
屏,57
娼,57
兌,57
什,57
隘,56
陝,56
襟,56
綜,56
竄,56
穿,56
穢,56
煌,56
實,56
厨,56
髭,55
雍,55
竈,55
漕,55
悉,55
埠,55
鑽,54
鋏,54
賂,54
蕎,54
萎,54
茲,54
縣,54
粥,54
痩,54
溥,54
梢,54
曼,54
冤,54
駁,53
鄧,53
覗,53
苫,53
絆,53
籾,53
焚,53
某,53
捌,53
妾,53
鯉,52
經,52
竪,52
甫,52
牒,52
杭,52
惚,52
凋,52
鼠,51
鰓,51
蹶,51
萱,51
縞,51
痘,51
灸,51
滓,51
夭,51
垢,51
嘗,51
嘔,51
錘,50
辣,50
諺,50
詫,50
糠,50
廿,50
嗅,50
劫,50
鹸,49
躊,49
躇,49
贋,49
袴,49
翅,49
綏,49
擾,49
拌,49
戎,49
彷,49
屠,49
奢,49
叢,49
鐐,48
鍾,48
蒐,48
臥,48
臆,48
腱,48
碧,48
哈,48
呆,48
傲,48
偲,48
貪,47
虞,47
稠,47
禎,47
淑,47
彌,47
巽,47
巷,47
寳,47
媚,47
謗,46
衍,46
蕩,46
湛,46
櫓,46
槌,46
楳,46
揖,46
埃,46
鴎,45
饗,45
陪,45
赳,45
蘆,45
蔡,45
葺,45
筈,45
洒,45
昏,45
弩,45
匡,45
齋,44
鰹,44
鞘,44
蜘,44
蛛,44
蚊,44
荀,44
糊,44
祢,44
眉,44
渚,44
曙,44
愕,44
屑,44
鮭,43
髙,43
靡,43
邉,43
襄,43
蒔,43
膏,43
竺,43
柘,43
旱,43
僭,43
鼎,42
繍,42
篳,42
篥,42
箪,42
睨,42
爽,42
斂,42
憾,42
宕,42
套,42
魃,41
飴,41
錮,41
釉,41
酌,41
訃,41
羲,41
攪,41
拿,41
喬,41
鮫,40
頬,40
贖,40
讀,40
裳,40
莢,40
煤,40
涌,40
捲,40
托,40
嵌,40
魁,39
霖,39
跋,39
誅,39
蟄,39
菖,39
莽,39
玖,39
狸,39
毫,39
掠,39
抒,39
懺,39
憐,39
宍,39
蔭,38
荊,38
脛,38
綽,38
筮,38
淮,38
檗,38
枇,38
杷,38
攣,38
彬,38
圃,38
剪,38
鵠,37
鉤,37
這,37
諒,37
誹,37
袂,37
薨,37
臀,37
祓,37
磔,37
砺,37
疹,37
璋,37
玲,37
狄,37
淫,37
晰,37
愁,37
﨑,37
嬰,37
婁,37
姜,37
鯛,36
邁,36
遁,36
訊,36
蒜,36
聾,36
痙,36
瓢,36
濤,36
欣,36
楢,36
暢,36
捺,36
拼,36
戟,36
俯,36
顛,35
霍,35
鋸,35
鈔,35
躯,35
肛,35
綸,35
絃,35
稗,35
燐,35
槇,35
惠,35
怯,35
徂,35
寶,35
妓,35
咳,35
凰,35
倹,35
齬,34
齟,34
馨,34
閩,34
逍,34
蓬,34
茄,34
脾,34
肋,34
瓊,34
淋,34
檎,34
槙,34
昂,34
撹,34
徠,34
姑,34
奸,34
坤,34
咎,34
饒,33
韋,33
賈,33
蛭,33
穎,33
祟,33
甦,33
淆,33
尤,33
囁,33
僻,33
荏,32
芹,32
艘,32
罫,32
紘,32
甕,32
狛,32
櫃,32
彿,32
已,32
壷,32
鴉,31
顆,31
輳,31
賽,31
訣,31
艮,31
絨,31
簾,31
眩,31
猥,31
瀋,31
沓,31
椀,31
桿,31
喀,31
餡,30
頤,30
閔,30
銑,30
藪,30
薗,30
臏,30
翰,30
盃,30
猩,30
渟,30
棍,30
弛,30
冴,30
麒,29
顗,29
貶,29
襷,29
蕨,29
莞,29
芻,29
艶,29
肇,29
祠,29
瞰,29
爛,29
滸,29
毬,29
椋,29
戌,29
孕,29
娶,29
夙,29
亢,29
齧,28
麾,28
靱,28
隧,28
銖,28
逞,28
褪,28
胥,28
瀞,28
澱,28
渠,28
楷,28
惰,28
幀,28
帷,28
崑,28
宵,28
婉,28
倦,28
些,28
鶯,27
雉,27
酋,27
辟,27
躙,27
蹂,27
襖,27
莎,27
膿,27
腿,27
竿,27
碗,27
盂,27
癸,27
淹,27
梟,27
朕,27
憬,27
屍,27
奎,27
唾,27
鶻,26
體,26
騏,26
讒,26
彪,26
臍,26
禮,26
痰,26
琢,26
浚,26
杢,26
摯,26
忽,26
墺,26
埔,26
唖,26
咫,26
吻,26
吠,26
饅,25
韮,25
霰,25
趾,25
賎,25
瞞,25
檄,25
宥,25
壽,25
仗,25
鰐,24
閾,24
鏃,24
躁,24
蝸,24
蛯,24
莱,24
羹,24
獰,24
濟,24
漉,24
涵,24
汪,24
撞,24
掩,24
捷,24
悶,24
囃,24
咄,24
乎,24
鱒,23
鰾,23
鞠,23
鞄,23
雫,23
酊,23
輯,23
裡,23
螢,23
蛙,23
茸,23
與,23
紇,23
箋,23
稙,23
珊,23
爲,23
燭,23
滲,23
杣,23
敲,23
撈,23
懿,23
廬,23
幇,23
巖,23
姥,23
俟,23
鯱,22
韶,22
阮,22
輓,22
裟,22
蛸,22
膀,22
胱,22
肴,22
瑚,22
燻,22
灼,22
涜,22
毯,22
枡,22
圀,22
黍,21
韃,21
閭,21
迄,21
讖,21
譬,21
諌,21
誼,21
袈,21
蟻,21
蝉,21
蕭,21
蓑,21
莉,21
舐,21
總,21
篩,21
禿,21
碩,21
硯,21
砧,21
獨,21
燧,21
澳,21
沫,21
沐,21
棠,21
掬,21
恰,21
來,21
髑,20
髏,20
騫,20
霆,20
雹,20
闢,20
銛,20
醪,20
酩,20
褶,20
裴,20
號,20
蕊,20
芙,20
艤,20
臂,20
羨,20
絲,20
紂,20
笙,20
稷,20
瘤,20
畢,20
漿,20
渫,20
幟,20
宸,20
址,20
嘴,20
丕,20
髻,19
竟,19
雙,19
錨,19
豹,19
證,19
蟲,19
虻,19
耀,19
繞,19
絢,19
窩,19
穆,19
癪,19
癇,19
當,19
旁,19
龐,19
孜,19
咋,19
凉,19
仄,19
鯀,18
閻,18
贔,18
詛,18
詁,18
蠣,18
薮,18
羈,18
糯,18
粳,18
簗,18
笏,18
礬,18
猷,18
燗,18
檻,18
樂,18
昊,18
憚,18
愈,18
徘,18
徊,18
屓,18
俄,18
亦,18
鬚,17
髷,17
闔,17
闍,17
鎚,17
鋤,17
鄯,17
豫,17
蔚,17
茫,17
羯,17
羞,17
糎,17
瑪,17
獏,17
猾,17
焙,17
炙,17
渣,17
櫂,17
榮,17
撚,17
撓,17
岱,17
嬌,17
壹,17
塙,17
哥,17
咬,17
呟,17
卉,17
傅,17
黛,16
鬆,16
蔬,16
葱,16
茗,16
范,16
臺,16
笥,16
禊,16
狡,16
煬,16
烹,16
氐,16
歎,16
檬,16
攬,16
戍,16
弗,16
廓,16
岑,16
咤,16
吃,16
餃,15
頽,15
闊,15
鏑,15
鍬,15
醉,15
蹈,15
詢,15
蘊,15
藉,15
薛,15
茉,15
聲,15
缺,15
縻,15
禾,15
礙,15
眷,15
皺,15
疋,15
琳,15
濘,15
氣,15
欅,15
檸,15
槐,15
掾,15
拵,15
恪,15
帛,15
尸,15
姚,15
奠,15
噪,15
嗚,15
啄,15
咥,15
咀,15
匙,15
凧,15
佃,15
魎,14
颪,14
鞨,14
靼,14
釋,14
醗,14
邵,14
迪,14
軾,14
躅,14
諷,14
諍,14
褹,14
蘚,14
薯,14
苅,14
籃,14
筵,14
疱,14
瑩,14
獺,14
猴,14
焔,14
澁,14
漣,14
滬,14
涛,14
泻,14
歆,14
梧,14
柩,14
曺,14
搗,14
惇,14
恫,14
彭,14
將,14
娑,14
姐,14
嚼,14
厖,14
勁,14
冲,14
冀,14
兗,14
佩,14
亞,14
齎,13
鵞,13
驍,13
馮,13
顰,13
鞴,13
鞆,13
陋,13
鐸,13
鐙,13
鎬,13
鋪,13
鈞,13
鄙,13
躑,13
蹙,13
踵,13
褻,13
蕪,13
蓉,13
茜,13
舅,13
聳,13
纒,13
繪,13
籤,13
筏,13
砒,13
珎,13
烙,13
游,13
涓,13
汀,13
楓,13
桔,13
暈,13
擅,13
掖,13
捩,13
扈,13
戔,13
徨,13
坡,13
坎,13
嗟,13
卷,13
剽,13
剋,13
偕,13
倚,13
侈,13
齊,12
麩,12
鳶,12
鱈,12
飫,12
靺,12
陞,12
闕,12
鍍,12
鋲,12
邱,12
邈,12
辨,12
跪,12
謨,12
蜃,12
處,12
菴,12
聰,12
翳,12
縊,12
簀,12
窄,12
礪,12
睿,12
瘡,12
狽,12
炮,12
瀾,12
瀉,12
溪,12
洙,12
歿,12
櫨,12
栞,12
柾,12
枷,12
杓,12
杁,12
攫,12
撼,12
抉,12
戈,12
戀,12
憺,12
悸,12
彝,12
廼,12
廈,12
夥,12
埵,12
埜,12
呵,12
卍,12
假,12
俎,12
魍,11
鬘,11
駙,11
頚,11
鞜,11
靄,11
關,11
酘,11
鄒,11
邂,11
逡,11
逅,11
誡,11
詭,11
覊,11
裒,11
袍,11
蝿,11
蔦,11
苺,11
舛,11
臘,11
膾,11
膺,11
脹,11
罐,11
縷,11
箒,11
笈,11
秉,11
發,11
癩,11
痍,11
畫,11
瑣,11
琦,11
猜,11
燼,11
燦,11
澎,11
滔,11
渺,11
楪,11
桀,11
柊,11
朧,11
斃,11
截,11
悌,11
恕,11
恆,11
崙,11
姶,11
哭,11
哩,11
匝,11
凪,11
几,11
黌,10
鰯,10
魄,10
髴,10
髣,10
驕,10
餘,10
頊,10
霙,10
鎔,10
銕,10
躬,10
謐,10
襦,10
蠅,10
蜻,10
蛉,10
蘂,10
臙,10
腑,10
繭,10
糀,10
篁,10
筌,10
秣,10
禧,10
碾,10
皓,10
疼,10
瑛,10
玻,10
獠,10
煥,10
潭,10
潘,10
渭,10
欖,10
橄,10
勗,10
憫,10
慄,10
弉,10
尭,10
媧,10
姨,10
堝,10
囮,10
鴫,9
鰍,9
馭,9
颯,9
顓,9
霽,9
雕,9
闐,9
鑿,9
鑁,9
鍔,9
錢,9
鉦,9
鈿,9
釐,9
辯,9
辭,9
跏,9
賣,9
誨,9
褄,9
蠱,9
蟠,9
蜷,9
蛹,9
菟,9
羌,9
繇,9
粲,9
粤,9
箴,9
筰,9
碕,9
碇,9
矧,9
瞼,9
痒,9
甑,9
瑤,9
瀟,9
潴,9
滿,9
涸,9
洸,9
泗,9
沽,9
汾,9
樊,9
椏,9
棗,9
梃,9
柚,9
暉,9
昴,9
攀,9
憔,9
愍,9
悴,9
恤,9
恍,9
彧,9
彖,9
彊,9
并,9
屁,9
孩,9
嬬,9
媽,9
壟,9
塘,9
嘯,9
唸,9
吼,9
區,9
勺,9
劈,9
刎,9
冕,9
兒,9
亙,9
鴛,8
鴈,8
驃,8
騸,8
飄,8
鞦,8
鞅,8
隴,8
陌,8
鑼,8
鐚,8
錚,8
鉉,8
醇,8
邯,8
邀,8
貊,8
訌,8
褌,8
蜴,8
蜥,8
蛾,8
蕾,8
葯,8
艾,8
舫,8
胝,8
肆,8
聶,8
聃,8
耿,8
續,8
緬,8
籌,8
籀,8
箭,8
箚,8
窴,8
祺,8
祆,8
碼,8
盈,8
瘻,8
甄,8
瑾,8
瑙,8
牘,8
熔,8
烽,8
烟,8
炯,8
澶,8
澪,8
溯,8
渙,8
淤,8
氈,8
樵,8
榕,8
楡,8
桝,8
栴,8
晟,8
无,8
摸,8
掣,8
扼,8
戰,8
愴,8
怜,8
彅,8
嶌,8
對,8
夾,8
埒,8
坩,8
圖,8
唹,8
叟,8
厲,8
卅,8
匣,8
劔,8
冉,8
兇,8
儚,8
俥,8
佚,8
佇,8
价,8
鹽,7
鵲,7
鯰,7
鬨,7
驢,7
駝,7
駈,7
頡,7
韆,7
鞏,7
閨,7
鄴,7
鄰,7
郅,7
邃,7
辷,7
輜,7
蹠,7
赫,7
豐,7
變,7
誥,7
訥,7
觀,7
衒,7
蝠,7
蝙,7
蛎,7
蔀,7
蓼,7
菫,7
舳,7
舩,7
腋,7
聊,7
紊,7
粍,7
篝,7
稈,7
祁,7
礦,7
磚,7
疸,7
畸,7
瓚,7
瑳,7
瑭,7
珥,7
燁,7
濊,7
洵,7
沮,7
歇,7
權,7
楫,7
椰,7
柯,7
杮,7
晏,7
晁,7
昉,7
斛,7
擡,7
捄,7
懣,7
恢,7
弖,7
廂,7
峅,7
娩,7
垓,7
囎,7
嚥,7
咆,7
厦,7
劃,7
剱,7
凜,7
凛,7
儺,7
侑,7
侂,7
你,7
伶,7
鼂,6
鵄,6
鮒,6
魑,6
駱,6
馗,6
韜,6
雜,6
雖,6
闖,6
鋺,6
銓,6
鈷,6
醬,6
醂,6
躰,6
躓,6
譴,6
謚,6
謔,6
謄,6
諚,6
裙,6
衞,6
螂,6
蕋,6
葭,6
萸,6
茱,6
芬,6
舉,6
腟,6
胖,6
耨,6
絣,6
紮,6
籐,6
筍,6
竇,6
禦,6
礒,6
磊,6
硼,6
瞿,6
瞥,6
瞋,6
睾,6
痣,6
痔,6
畦,6
瑯,6
獪,6
猊,6
瀝,6
瀚,6
潅,6
漲,6
溌,6
歸,6
檮,6
樗,6
槿,6
楞,6
桧,6
栂,6
杞,6
暹,6
攸,6
慟,6
愷,6
悍,6
廖,6
岷,6
尓,6
孺,6
孚,6
娍,6
妍,6
奚,6
喙,6
喇,6
哮,6
咩,6
匱,6
匪,6
匐,6
剌,6
刳,6
兩,6
倖,6
佗,6
份,6
龜,5
齣,5
鼈,5
黴,5
鶉,5
鵡,5
鮑,5
駢,5
頷,5
頫,5
鞮,5
鞋,5
闡,5
閦,5
銹,5
鉋,5
鉈,5
醫,5
邏,5
辮,5
躾,5
蹻,5
蹲,5
踞,5
貮,5
譙,5
誂,5
覲,5
襞,5
裃,5
袱,5
蝮,5
蝗,5
蛆,5
蘐,5
萢,5
萊,5
菰,5
苞,5
舍,5
翹,5
翊,5
繼,5
繚,5
緡,5
糟,5
糝,5
粮,5
籟,5
簫,5
箍,5
硅,5
矜,5
盪,5
皖,5
瓮,5
瑀,5
琺,5
珈,5
烝,5
炳,5
濮,5
濬,5
漪,5
滉,5
滄,5
淞,5
涎,5
洿,5
殯,5
歲,5
櫟,5
橡,5
橈,5
楮,5
棣,5
棕,5
棉,5
朮,5
昶,5
昱,5
昕,5
擂,5
捐,5
挹,5
拯,5
拇,5
抛,5
懶,5
憍,5
憊,5
愾,5
德,5
徭,5
徑,5
幢,5
孁,5
嬴,5
媞,5
娥,5
姆,5
奭,5
奝,5
奕,5
奐,5
堊,5
垝,5
圳,5
喃,5
咱,5
匍,5
勛,5
冰,5
冦,5
冏,5
偃,5
倪,5
俩,5
俑,5
侘,5
侃,5
佼,5
亶,5
龠,4
龕,4
黑,4
麴,4
鹹,4
鷯,4
鷦,4
鵯,4
鰈,4
髯,4
髦,4
骰,4
驛,4
驒,4
驎,4
馘,4
颱,4
靳,4
靠,4
雞,4
雎,4
隸,4
隨,4
閼,4
鏤,4
鈎,4
酥,4
鄲,4
迴,4
车,4
轡,4
輟,4
軻,4
蹊,4
踰,4
趺,4
赧,4
贇,4
賾,4
賁,4
譽,4
詈,4
觝,4
褚,4
袷,4
袢,4
衾,4
蠹,4
蟋,4
蚩,4
藺,4
薊,4
蕗,4
蓍,4
萃,4
莚,4
莓,4
舂,4
臧,4
臚,4
翟,4
羂,4
罕,4
纈,4
絓,4
絅,4
紬,4
簧,4
筧,4
笄,4
稻,4
秬,4
祿,4
祗,4
磧,4
碌,4
瞽,4
盡,4
盞,4
瘠,4
璩,4
璟,4
琲,4
琅,4
犁,4
牆,4
爭,4
焯,4
炫,4
瀲,4
瀑,4
濂,4
漳,4
滇,4
浬,4
洟,4
沂,4
汞,4
欒,4
櫚,4
橇,4
樓,4
槎,4
椹,4
梔,4
栻,4
杲,4
曚,4
暎,4
昵,4
旌,4
斟,4
敖,4
收,4
搏,4
挌,4
拜,4
慷,4
愼,4
惡,4
悛,4
忉,4
弴,4
庖,4
幄,4
㠀,4
崧,4
崋,4
屎,4
尞,4
奧,4
塚,4
噶,4
啜,4
呰,4
劭,4
剿,4
刄,4
凖,4
冽,4
兀,4
儘,4
僖,4
僊,4
傕,4
仍,4
乍,4
丗,4
麝,3
鸕,3
鴦,3
鴒,3
鱟,3
鰺,3
鮨,3
鬣,3
驟,3
駑,3
饌,3
餉,3
颶,3
顥,3
頗,3
隝,3
鑓,3
鏨,3
錻,3
錺,3
鉞,3
鉗,3
鉃,3
釗,3
醋,3
郃,3
邢,3
迸,3
迩,3
迢,3
辜,3
轤,3
轆,3
蹇,3
貘,3
谿,3
讓,3
謾,3
謌,3
諳,3
諄,3
誣,3
訝,3
覯,3
裘,3
袞,3
蠕,3
蟷,3
蝎,3
蜚,3
蛤,3
蛞,3
藹,3
藷,3
薀,3
蕁,3
蒴,3
蒡,3
葳,3
葫,3
菽,3
菁,3
莵,3
莇,3
苻,3
苧,3
芍,3
艸,3
艀,3
腓,3
聟,3
耙,3
耄,3
羿,3
羃,3
罌,3
繫,3
繆,3
縒,3
緘,3
紈,3
粁,3
籬,3
籘,3
簇,3
篌,3
箜,3
筺,3
筥,3
筠,3
竦,3
竝,3
穹,3
稱,3
稍,3
禪,3
磑,3
磋,3
瘴,3
瘢,3
瘀,3
疽,3
疳,3
疝,3
畤,3
甸,3
甜,3
瓤,3
瓔,3
瑟,3
瑄,3
瑁,3
珙,3
獻,3
犂,3
爐,3
燮,3
热,3
灞,3
瀰,3
澹,3
澗,3
潙,3
淄,3
涮,3
涇,3
洽,3
洹,3
泯,3
泛,3
沛,3
沆,3
氧,3
氓,3
毌,3
殳,3
歐,3
櫔,3
樅,3
槨,3
槊,3
榷,3
梛,3
梏,3
桴,3
桎,3
框,3
枳,3
枋,3
朶,3
曵,3
曠,3
曄,3
旻,3
攝,3
擱,3
據,3
撻,3
搦,3
捶,3
拱,3
懼,3
懍,3
懃,3
慫,3
慂,3
愧,3
悳,3
悧,3
恙,3
怛,3
忿,3
忻,3
從,3
很,3
彎,3
弑,3
弋,3
廾,3
帙,3
嶮,3
尔,3
專,3
寫,3
孛,3
嬪,3
嫦,3
婺,3
姒,3
妲,3
夔,3
壜,3
圍,3
嚴,3
嚮,3
嘶,3
喁,3
啼,3
啖,3
咒,3
叭,3
厂,3
卡,3
匕,3
勳,3
冄,3
兮,3
兢,3
兔,3
儼,3
儷,3
儋,3
儁,3
侏,3
佶,3
佟,3
佞,3
仝,3
亂,3
乘,3
龝,2
龙,2
齶,2
齡,2
齕,2
鼬,2
黻,2
默,2
黃,2
麼,2
麵,2
鷟,2
鷗,2
鷄,2
鶿,2
鶺,2
鵺,2
鵰,2
鵝,2
鵙,2
鴟,2
鳰,2
鱸,2
鱧,2
鱚,2
鰮,2
鰤,2
鰌,2
鯵,2
鯤,2
鮓,2
魹,2
鬩,2
鬢,2
驁,2
駰,2
馥,2
饂,2
餞,2
飩,2
頴,2
鞬,2
鞫,2
靉,2
靈,2
靂,2
霹,2
霓,2
霄,2
隲,2
隍,2
陬,2
陜,2
阯,2
閹,2
閂,2
鑰,2
鑢,2
鑚,2
鑈,2
鐶,2
鐡,2
鐔,2
鏝,2
鏐,2
錄,2
銜,2
鉚,2
鉏,2
鈹,2
釵,2
醴,2
醢,2
醞,2
鄄,2
郢,2
郞,2
邨,2
邛,2
逵,2
轉,2
輦,2
輅,2
軫,2
躱,2
蹋,2
蹉,2
跌,2
贛,2
貽,2
貳,2
貂,2
豎,2
豈,2
豁,2
譯,2
諤,2
誑,2
誄,2
詹,2
詡,2
觴,2
覽,2
覺,2
覓,2
襴,2
襠,2
褲,2
褥,2
褞,2
裹,2
裨,2
袰,2
袤,2
衿,2
衫,2
衢,2
蟾,2
蝓,2
蜑,2
蜍,2
蜆,2
蘿,2
蘖,2
藐,2
薑,2
薐,2
蓚,2
蓙,2
葷,2
葎,2
萼,2
菲,2
菠,2
菏,2
莒,2
茣,2
苓,2
舊,2
舃,2
臈,2
膽,2
膊,2
脯,2
肱,2
肄,2
耜,2
翺,2
翫,2
罘,2
纐,2
纆,2
繧,2
繝,2
縢,2
縟,2
緞,2
綢,2
綠,2
糜,2
糒,2
粵,2
粱,2
粂,2
籙,2
簺,2
簪,2
篷,2
笵,2
竽,2
窿,2
穽,2
穰,2
穗,2
穐,2
穌,2
㊙,2
𥝱,2
礽,2
磾,2
碎,2
矣,2
睺,2
睫,2
眄,2
皷,2
皋,2
癲,2
癡,2
癘,2
痲,2
痂,2
畯,2
电,2
甝,2
瓲,2
瓌,2
瓉,2
璞,2
璐,2
瑶,2
琰,2
琮,2
琫,2
珞,2
玕,2
獸,2
狹,2
犧,2
犢,2
犍,2
牀,2
燵,2
燔,2
熈,2
煦,2
煢,2
焜,2
炬,2
灤,2
灣,2
灑,2
灃,2
濞,2
濛,2
潼,2
潁,2
滾,2
滯,2
滌,2
滕,2
溏,2
淨,2
浣,2
沒,2
沁,2
汶,2
汴,2
汨,2
汕,2
毋,2
歬,2
歡,2
歟,2
橐,2
樴,2
樞,2
槁,2
榔,2
楨,2
椛,2
梳,2
梠,2
桄,2
栢,2
柝,2
枸,2
杼,2
杰,2
杠,2
朦,2
朖,2
曷,2
曆,2
晨,2
晧,2
昤,2
旃,2
斷,2
斈,2
敎,2
擘,2
擎,2
撕,2
摑,2
捔,2
戩,2
懊,2
慙,2
慊,2
慇,2
愿,2
愆,2
惻,2
惲,2
悖,2
悄,2
恬,2
恚,2
恃,2
忩,2
忖,2
彘,2
弍,2
弌,2
廳,2
廰,2
幺,2
嶹,2
嵜,2
峴,2
岫,2
屹,2
屬,2
屨,2
屐,2
寨,2
寢,2
嬲,2
娚,2
姬,2
姝,2
夛,2
壙,2
堉,2
埓,2
坏,2
囊,2
噸,2
嘛,2
嗾,2
嗽,2
啉,2
哇,2
哄,2
呷,2
吋,2
卬,2
勱,2
劒,2
劍,2
剝,2
刪,2
凞,2
冢,2
兪,2
僔,2
倅,2
俾,2
俱,2
俚,2
侭,2
侗,2
侖,2
侔,2
佬,2
仡,2
从,2
亰,2
亚,2
丫,2
个,2
龔,1
齲,1
齒,1
鼾,1
黼,1
黨,1
黥,1
黠,1
點,1
黏,1
麸,1
麬,1
麥,1
麑,1
麈,1
麁,1
鹼,1
鸱,1
鸝,1
鸚,1
鶩,1
鵒,1
鴬,1
鴝,1
鲀,1
鱰,1
鱪,1
鱣,1
鱇,1
鰷,1
𫙮,1
鰛,1
鰒,1
鰊,1
鯢,1
鯕,1
鯏,1
鯆,1
鮪,1
鮃,1
鬐,1
髞,1
髀,1
骼,1
驪,1
驩,1
驥,1
驤,1
驌,1
驀,1
騾,1
騁,1
駮,1
駟,1
饕,1
饑,1
餮,1
餠,1
餝,1
飪,1
飠,1
飞,1
飜,1
顯,1
顚,1
顏,1
頵,1
韪,1
韛,1
韐,1
鞣,1
靨,1
靜,1
靆,1
霸,1
雩,1
雒,1
隗,1
陂,1
阳,1
阡,1
闌,1
閖,1
閒,1
閎,1
閇,1
长,1
鑲,1
鑪,1
鑠,1
鑞,1
鑛,1
鑒,1
鏺,1
鏢,1
鏞,1
鎭,1
鍱,1
鍇,1
鋿,1
鋩,1
鉅,1
鉀,1
鈩,1
鈕,1
鈑,1
釷,1
釦,1
釤,1
釕,1
醵,1
醱,1
醯,1
醮,1
酛,1
鄱,1
鄜,1
鄂,1
郯,1
郛,1
邳,1
邕,1
遶,1
遲,1
遯,1
遒,1
遑,1
逹,1
适,1
迚,1
辶,1
辵,1
辦,1
轅,1
轀,1
輒,1
軆,1
軀,1
蹤,1
踝,1
跫,1
跢,1
跗,1
跖,1
跑,1
贍,1
贊,1
賴,1
豺,1
豨,1
豌,1
豉,1
诸,1
说,1
讚,1
譫,1
譞,1
謫,1
謜,1
諛,1
誾,1
說,1
詘,1
詒,1
詆,1
訇,1
觜,1
览,1
覘,1
襌,1
襆,1
褫,1
裲,1
裯,1
裊,1
裄,1
袿,1
衲,1
衚,1
衕,1
蠻,1
蠟,1
蠔,1
蠍,1
蟯,1
䗪,1
蟇,1
蟀,1
蝣,1
蜉,1
蛰,1
蛦,1
蛟,1
蚶,1
虱,1
虛,1
虆,1
蘘,1
薺,1
薈,1
𦻙,1
蕙,1
蔴,1
蔣,1
蔗,1
蔕,1
蓺,1
蒻,1
蒯,1
蒟,1
葩,1
葆,1
萨,1
萠,1
萍,1
萇,1
菇,1
荅,1
苹,1
苴,1
芿,1
芾,1
芮,1
芟,1
芎,1
艱,1
艫,1
艪,1
艟,1
舁,1
臑,1
膩,1
膑,1
膂,1
腦,1
胭,1
脉,1
胛,1
肜,1
肚,1
肓,1
耻,1
耘,1
耋,1
翽,1
翬,1
翦,1
翕,1
翎,1
羮,1
羣,1
羇,1
羆,1
罡,1
绸,1
维,1
给,1
繻,1
繩,1
繦,1
繡,1
縺,1
縋,1
縅,1
緱,1
緝,1
綵,1
絽,1
絋,1
紉,1
糺,1
糴,1
糲,1
糢,1
粽,1
粹,1
粭,1
粃,1
籽,1
籼,1
簸,1
簠,1
簟,1
簔,1
簎,1
簋,1
篦,1
篋,1
箙,1
箆,1
筱,1
筝,1
筛,1
筅,1
笞,1
笘,1
笊,1
竰,1
竭,1
竩,1
竓,1
竅,1
窼,1
窹,1
窳,1
窫,1
窠,1
窘,1
穭,1
穉,1
稅,1
稃,1
秕,1
秊,1
禺,1
禳,1
禱,1
禔,1
祜,1
祐,1
礻,1
磴,1
磌,1
碯,1
碟,1
矦,1
矠,1
矞,1
矗,1
矍,1
瞻,1
瞎,1
睞,1
睛,1
眸,1
眭,1
眈,1
盜,1
盘,1
皝,1
皎,1
皈,1
癰,1
癬,1
癈,1
瘦,1
瘟,1
瘖,1
瘋,1
痾,1
疣,1
畺,1
畧,1
畚,1
畎,1
甯,1
甪,1
產,1
甅,1
瓱,1
瓫,1
瓩,1
瓣,1
瓠,1
瓘,1
瓏,1
璿,1
璵,1
璫,1
璨,1
璁,1
瑗,1
琿,1
琨,1
琊,1
珸,1
珣,1
珉,1
珅,1
玳,1
獘,1
獒,1
狷,1
狢,1
狎,1
犴,1
犇,1
爼,1
爨,1
燿,1
燠,1
燎,1
燉,1
熬,1
熕,1
煨,1
煜,1
焰,1
烤,1
灵,1
灊,1
瀘,1
瀏,1
瀆,1
濼,1
濶,1
濕,1
濔,1
澧,1
澔,1
澒,1
澍,1
澈,1
潞,1
潑,1
漾,1
滷,1
漓,1
满,1
滙,1
溟,1
湣,1
渼,1
淺,1
淸,1
淪,1
淝,1
淛,1
涿,1
浞,1
洌,1
泚,1
泪,1
泙,1
泔,1
毟,1
殱,1
殤,1
歷,1
歧,1
步,1
欹,1
櫪,1
檨,1
檔,1
檉,1
橪,1
樾,1
樣,1
樝,1
樒,1
榻,1
榲,1
榧,1
榦,1
榠,1
榑,1
榀,1
楤,1
楣,1
楂,1
椥,1
椚,1
椙,1
棭,1
棫,1
棧,1
棊,1
梭,1
梦,1
梈,1
桲,1
桌,1
桉,1
栩,1
栅,1
柬,1
柞,1
柒,1
枦,1
枥,1
枓,1
杳,1
杤,1
杌,1
杆,1
朞,1
朐,1
曉,1
曁,1
暲,1
暠,1
晸,1
晷,1
晤,1
晝,1
晚,1
晗,1
